No;l;a;y
1;14.2520215262722;1;16.8982003472737
2;10.7229278703596;1;3.07111904040286
3;12.7008628375419;1;7.61558326187666
4;18.4043523065445;1;9.14184654258541
5;6.50918776206667;0;-4.56907793618067
6;11.3760183001695;1;5.616042446792
7;10.0086864027665;0;-2.89553941166773
8;11.1637821800159;0;-4.92616097955258
9;10.6177791929257;0;-6.58299490799405
10;6.99767754586764;0;-7.1014969886909
11;16.5988738776568;1;11.5464772030101
12;4.00619417470782;0;-9.11204767250433
13;16.2434268544818;1;11.5959492442972
14;5.65688525804665;0;2.39601973760152
15;18.0767122073032;1;-0.0798220260846954
16;15.1572797534102;1;2.71252336779287
17;14.9711630621128;1;12.8427114051463
18;-0.412639992739114;0;-14.7798605490184
19;16.5996680719466;1;18.8992685114676
20;4.39993645590507;0;-2.54511709847767
21;14.2252702505686;1;15.2617294018318
22;5.566626792163;0;-8.37979400252879
23;12.6399396435663;1;2.98861280896104
24;6.29990033059722;0;-7.15395872030315
25;11.8463861310053;1;-6.1464265283674
26;17.7247711933143;1;6.25552823105372
27;15.2108713449345;1;5.73220058113322
28;7.71425602146746;0;-17.6390872383344
29;11.1671569097304;1;-8.4665887491736
30;15.4675701758383;1;2.20433101327091
31;5.91358368578995;0;-5.1282579677673
32;11.4328870523578;1;5.48804307047431
33;9.36848989140815;0;0.0931262540739022
34;13.234059441349;1;11.409371871541
35;10.6319293546387;1;-0.670187422197346
36;10.9097145520611;0;-12.5431325391719
37;16.356939814358;1;2.11120202243684
38;4.75572985207803;0;-10.5148714013677
39;17.7018445087223;1;8.30882391190855
40;4.57906413131321;0;-3.88413873076482
41;20.446557587889;1;9.55691392523263
42;12.8860561930193;1;-3.14070775794962
43;8.5332343445624;0;-4.26258750143633
44;16.928432829753;1;8.10506047272115
45;2.24812499468205;0;-7.0122293803094
46;1.13647848266522;0;-13.001684249181
47;8.89185385360518;0;-8.93648050739626
48;6.65957893339332;0;-1.27733044651838
49;7.19174638437365;0;1.40144950150662
50;8.82831452302046;0;-8.71469376845173
51;10.5132894183233;1;2.23264163360356
52;13.6744548559949;1;0.456325174137351
53;11.9218814630381;1;-4.36615216580705
54;8.58410631823361;0;-2.19992542953719
55;16.5806983608902;1;-0.27552900480384
56;3.86974447911999;0;-1.23459508763358
57;12.4283527636942;1;9.90040273604204
58;11.962290561692;1;1.20825054756031
59;15.1665533734549;1;11.8601783940624
60;14.536112676409;1;12.3600553388904
61;11.4854404894527;1;15.4501078338146
62;2.35090641273879;0;-10.5155072546027
63;14.84102436546;1;1.6157138459466
64;11.0907443477921;1;-3.82284224358898
65;17.8543947144328;1;5.00567649986445
66;9.73050782651993;0;-1.03616787789758
67;13.7183826281866;1;0.888401787084931
68;16.7272400809307;1;5.13987638166008
69;1.42404193839863;0;-9.41518316063026
70;10.3152580970239;1;7.42283110180519
71;11.7870707117344;0;3.11277416349736
72;15.8179409603298;1;5.05692382727523
73;15.9620177202502;1;19.8877835765512
74;12.5509060109427;1;8.51788879396058
75;10.0602003526912;1;-1.10783287774946
76;16.4081851486407;1;7.87161487376657
77;10.3288386103659;1;6.89887868063157
78;11.9229957124532;1;4.79344119866209
79;22.1610179729456;1;9.33722875590886
80;2.91308602588912;0;-6.78696858595005
81;9.06093596482835;1;4.84653300166969
82;6.8949543072018;0;-9.82270007247273
83;15.2617735704838;1;18.7715735198706
84;17.8993287289125;1;1.36353406699788
85;6.13054463431902;0;-1.85677798623721
86;5.69616027158341;0;-9.78651034907664
87;13.2593635231123;1;7.38844756366695
88;19.3693520222734;1;4.17070476569145
89;15.487718437699;1;2.56919500083871
90;12.543573614062;1;-1.7192184626293
91;7.67163363982018;0;-7.68391100121831
92;9.76474937538742;0;-5.63015652180087
93;2.55340819786159;0;-6.90577409803334
94;5.70555496975996;0;-6.44487240846357
95;15.441330802368;1;4.68928506132372
96;10.8191942271228;0;-10.190797762852
97;2.83370869862917;0;-9.73663808453756
98;3.82351495841584;0;-10.1656417096403
99;5.23167905907678;0;-5.40650483814776
100;13.0876265455636;1;7.82710485339503
101;3.43829418779351;0;-6.77611370014845
102;7.10349106393401;0;-0.500852174268739
103;13.6208915836302;1;13.9755433714229
104;11.2683183970604;1;3.15240125214243
105;14.488200765418;1;-0.267487930070576
106;12.6463090354776;1;4.59097490679961
107;7.60242108273401;0;-12.9865357437665
108;4.02136342296332;0;-8.29082523961505
109;10.8372921052563;0;-10.3687376740197
110;8.0014062574144;0;-2.59436034492047
111;7.81365631213726;0;0.250389228379676
112;11.2792097530547;0;-6.01352863098047
113;8.66063881313341;0;-8.00191822098079
114;14.9681056382631;1;1.98678226089013
115;7.49313845674616;0;-11.3662007212004
116;10.2543430967647;1;0.510758351161606
117;8.60373920031207;0;-9.26551842738227
118;12.6362206489952;1;-1.14091289191566
119;13.079681525331;1;6.54227156312484
120;8.81735515800243;0;-3.47036049050118
121;8.41527973554758;0;-5.65784266324613
122;9.96319243589093;1;7.38494371817692
123;0.598012843680582;0;0.920629216957778
124;11.9691124810154;0;-4.22788081547435
125;12.8169151097962;1;6.17532882267461
126;19.2095406923531;1;6.94331136717525
127;18.8946663369201;1;19.86143876126
128;7.50401529551868;0;-4.25114890427762
129;9.72663017224296;0;-2.28728439946906
130;9.14161367922757;0;-9.04956126668991
131;23.7221888278518;1;14.5828623147852
132;12.4651597260015;0;-13.2767388902688
133;13.6536293248831;1;0.839406042135415
134;8.90700919153634;0;-6.19579051975711
135;17.7561422629617;1;-1.06394098036426
136;13.5743693306445;1;-2.47145794562961
137;10.5405612960169;0;-3.26011036621493
138;11.181455177855;1;15.6849087368926
139;8.91944967963301;1;9.58881551951085
140;7.47746910615936;0;-6.51611972204648
141;8.4459856453094;0;-8.93054106828201
142;6.50991414910526;0;-4.75225371899115
143;9.52340034889109;0;-6.86350200043025
144;11.2049302910546;1;-0.484098012285827
145;11.3740292398224;0;-11.7032605510575
146;13.0628528304769;1;13.0119051363882
147;3.6009049603207;0;-9.98468657374599
148;10.1089006949239;0;-9.43467118433586
149;0.943289439206589;0;-10.3956749855098
150;7.74112701639766;0;-13.1808919830806
151;2.20486153755523;0;-11.4978472070185
152;2.79565758408027;0;-10.5895107318353
153;16.3857850998978;1;1.57918019466004
154;14.196297294302;1;3.66381619549678
155;11.7441103826285;1;12.0744670559494
156;16.3226872014178;1;3.49568301505156
157;-1.36528609872442;0;-14.2195645505782
158;20.2742834637911;1;3.22816709297259
159;1.76059796154648;0;-16.4741004988953
160;4.45496830569003;0;-12.4649699396234
161;6.69776011205596;0;-2.55485576203367
162;8.38887203630736;0;-10.4238249438409
163;9.61481472630988;0;-4.973139147929
164;5.26753827325166;0;-7.60775733773595
165;15.8617016240136;1;6.42182592045102
166;4.78674015801955;0;-2.13954294678644
167;4.73102776130094;0;-1.09748593145787
168;10.6505705485665;0;-1.2432118070029
169;4.7023624875566;0;-14.71395247158
170;9.33003603158726;0;-6.38861957090784
